x=[200 3600 3100 4700 5400 5608 4493 3600 3100 4700 5400 5610 4492 3600 3100 4700 5400 6650 7300 7300 6650 7300 6650 5400 8350 7850 9450 10150 10358 9243 8350 7850 9450 10150 10360 9242 8350 7850 9450 10150 11400 12050 12050 11400 12050 11400 10150 13100 12600 14200 14900 15108 13993 13100 12600 14200 14900 15110 13992 13100 12600 14200 14900 16150 16800 16800 16150 16800 16150 14900 19800 19800 19800 19800 200 200 ];
y=[800 2300 3300 5750 5750 7103 7102 6950 7250 8450 8450 10053 10052 10800 10950 11650 11650 10800 10950 7250 6950 3300 2300 1600 2300 3300 5750 5750 7103 7102 6950 7250 8450 8450 10053 10052 10800 10950 11650 11650 10800 10950 7250 6950 3300 2300 1600 2300 3300 5750 5750 7103 7102 6950 7250 8450 8450 10053 10052 10800 10950 11650 11650 10800 10950 7250 6950 3300 2300 1600 800 10000 11900 12200 12200 1100 ];
hold on;
scatter(x, y)
plot([200 200],[800 1100]);
plot([200 3600],[1100 2300]);
plot([3600 3100],[2300 3300]);
plot([3100 4700],[3300 5750]);
plot([4700 5400],[5750 5750]);
plot([5400 4493],[5750 7102]);
plot([4493 3600],[7102 6950]);
plot([3600 3100],[6950 7250]);
plot([3100 5608],[7250 7103]);
plot([5608 6650],[7103 6950]);
plot([6650 7300],[6950 7250]);
plot([7300 7850],[7250 7250]);
plot([7850 8350],[7250 6950]);
plot([8350 9243],[6950 7102]);
plot([9243 10358],[7102 7103]);
plot([10358 11400],[7103 6950]);
plot([11400 12050],[6950 7250]);
plot([12050 12600],[7250 7250]);
plot([12600 13100],[7250 6950]);
plot([13100 13993],[6950 7102]);
plot([13993 15108],[7102 7103]);
plot([15108 16150],[7103 6950]);
plot([16150 16800],[6950 7250]);
plot([16800 14900],[7250 8450]);
plot([14900 14200],[8450 8450]);
plot([14200 14200],[8450 5750]);
plot([14200 14900],[5750 5750]);
plot([14900 10150],[5750 8450]);
plot([10150 9450],[8450 8450]);
plot([9450 9450],[8450 5750]);
plot([9450 10150],[5750 5750]);
plot([10150 5400],[5750 8450]);
plot([5400 4700],[8450 8450]);
plot([4700 4492],[8450 10052]);
plot([4492 5610],[10052 10053]);
plot([5610 6650],[10053 10800]);
plot([6650 7300],[10800 10950]);
plot([7300 7850],[10950 10950]);
plot([7850 8350],[10950 10800]);
plot([8350 9242],[10800 10052]);
plot([9242 10360],[10052 10053]);
plot([10360 11400],[10053 10800]);
plot([11400 12050],[10800 10950]);
plot([12050 12600],[10950 10950]);
plot([12600 13100],[10950 10800]);
plot([13100 13992],[10800 10052]);
plot([13992 15110],[10052 10053]);
plot([15110 16150],[10053 10800]);
plot([16150 16800],[10800 10950]);
plot([16800 19800],[10950 10000]);
plot([19800 19800],[10000 11900]);
plot([19800 19800],[11900 12200]);
plot([19800 14200],[12200 11650]);
plot([14200 14900],[11650 11650]);
plot([14900 9450],[11650 11650]);
plot([9450 10150],[11650 11650]);
plot([10150 3600],[11650 10800]);
plot([3600 3100],[10800 10950]);
plot([3100 200],[10950 12200]);
plot([200 4700],[12200 11650]);
plot([4700 5400],[11650 11650]);
plot([5400 5400],[11650 1600]);
plot([5400 6650],[1600 2300]);
plot([6650 7300],[2300 3300]);
plot([7300 7850],[3300 3300]);
plot([7850 8350],[3300 2300]);
plot([8350 10150],[2300 1600]);
plot([10150 11400],[1600 2300]);
plot([11400 12050],[2300 3300]);
plot([12050 12600],[3300 3300]);
plot([12600 13100],[3300 2300]);
plot([13100 14900],[2300 1600]);
plot([14900 16150],[1600 2300]);
plot([16150 16800],[2300 3300]);
plot([16800 19800],[3300 800]);
plot([19800 200],[800 800]);
